id,predicted
552,32
553,11
554,16
555,20
556,119
557,27
558,17
559,4
560,27
561,26
562,19
563,9
564,115
565,4
566,25
567,3
568,13
569,41
570,5
571,11
572,10
573,5
574,22
575,21
576,31
577,337
578,90
579,34
580,29
581,26
582,27
583,96
584,29
585,206
586,33
587,4
588,38
589,13
590,12
591,17
592,25
593,194
594,3
595,22
596,36
597,21
598,23
599,17
600,12
601,13
602,37
603,32
604,36
605,32
606,25
607,2
608,6
609,31
610,5
611,3
612,2
613,81
614,18
615,15
616,55
617,14
618,3
619,24
620,61
621,2
622,23
623,14
624,3
625,72
626,86
627,5
628,8
629,2
630,14
631,4
632,17
633,33
634,19
635,21
636,5
637,52
638,23
639,31
640,54
641,8
642,31
643,9
644,32
645,6
646,413
647,19
648,12
649,19
650,33
651,19
652,5
653,131
654,27
655,78
656,27
657,120
658,9
659,10
660,7
661,27
662,26
663,20
664,12
665,11
666,23
667,3
668,56
669,19
670,22
671,8
672,23
673,17
674,21
675,45
676,12
677,35
678,4
679,18
680,15
681,118
682,2
683,9
684,9
685,41
686,76
687,12
688,17
689,15
690,19
691,52
692,37
693,6
694,36
695,18
696,29
697,25
698,13
699,18
700,3
701,1
702,4
703,21
704,19
705,27
706,61
707,59
708,22
709,10
710,42
711,28
712,44
713,2
714,14
715,15
716,26
717,2
718,49
719,145
720,192
721,26
722,23
723,22
724,5
725,13
726,8
727,25
728,33
729,20
730,36
731,7
732,52
733,3
734,4
735,453
736,632
737,26
738,27
739,5
740,32
741,59
742,13
743,31
744,93
745,326
746,16
747,204
748,19
749,30
750,109
751,16
752,111
753,17
754,37
755,35
756,13
757,35
758,13
759,67
760,10
761,86
762,78
763,44
764,28
765,14
766,19
767,91
768,27
769,9
770,11
771,28
772,22
773,50
774,319
775,11
776,26
777,4
778,12
779,8
780,22
781,5
782,9
783,18
784,27
785,28
786,30
787,6
788,32
789,28
790,2
791,29
792,29
793,172
794,33
795,48
796,24
797,61
798,38
799,26
800,72
801,15
802,2
803,30
804,22
805,12
806,19
807,24
808,30
809,24
810,27
811,16
812,52
813,24
814,9
815,12
816,8
817,55
818,104
819,191
820,28
821,14
822,24
823,2
824,24
825,5
826,27
827,9
828,15
829,12
830,60
831,39
832,164
833,6
834,3
835,48
836,13
837,4
838,10
839,9
840,64
841,10
842,19
843,313
844,31
845,44
846,118
847,30
848,32
849,45
850,27
851,94
852,25
853,6
854,5
855,33
856,69
857,10
858,4
859,11
860,4
861,69
862,21
863,28
864,14
865,12
866,24
867,12
868,32
869,29
870,28
871,2
872,47
873,15
874,32
875,5
876,20
877,25
878,28
879,17
880,27
881,31
882,20
883,27
884,31
885,48
886,35
887,27
888,16
889,27
890,33
891,18
892,57
893,44
894,18
895,24
896,1
897,26
898,7
899,23
900,25
901,223
902,13
903,12
904,11
905,20
906,13
907,25
908,45
909,2
910,4
911,2
912,32
913,27
914,37
915,4
916,5
917,4
918,15
919,18
920,12
921,61
922,24
923,24
924,4
925,18
926,14
927,72
928,10
929,53
930,29
931,17
932,1
933,16
934,5
935,10
936,16
937,14
938,15
939,10
940,43
941,5
942,31
943,43
944,22
945,39
946,5
947,31
948,17
949,12
950,30
951,59
952,31
953,27
954,4
955,12
956,68
957,52
958,18
959,6
960,14
961,48
962,2
963,22
964,2
965,2
966,11
967,13
968,23
969,12
970,3
971,30
972,39
973,29
974,22
975,5
976,13
977,15
978,17
979,3
980,17
981,9
982,10
983,36
984,70
985,26
986,116
987,17
988,21
989,6
990,39
991,23
992,23
993,20
994,106
995,2
996,4
997,27
998,32
999,189
1000,29
1001,12
1002,49
1003,5
1004,8
1005,33
1006,3
1007,32
1008,19
1009,27
1010,46
1011,37
1012,27
1013,4
1014,13
1015,6
1016,10
1017,7
1018,6
1019,13
1020,40
1021,25
1022,9
1023,23
1024,31
1025,18
1026,47
1027,23
1028,30
1029,19
1030,109
1031,5
1032,53
1033,29
1034,9
1035,5
1036,48
1037,24
1038,35
1039,23
1040,29
1041,18
1042,60
1043,4
1044,58
1045,17
1046,20
1047,8
1048,26
1049,43
1050,29
1051,34
1052,7
1053,37
1054,30
1055,10
1056,31
1057,26
1058,11
1059,21
1060,5
1061,38
1062,17
1063,53
1064,53
1065,10
1066,101
1067,35
1068,15
1069,51
1070,31
1071,32
1072,30
1073,8
1074,46
1075,5
1076,39
1077,18
1078,5
1079,13
1080,9
1081,20
1082,11
1083,25
1084,25
1085,89
1086,31
1087,121
1088,21
1089,14
1090,25
1091,18
1092,7
1093,35
1094,28
1095,8
1096,23
1097,8
1098,13
1099,22
1100,21
1101,190
1102,8
1103,23
1104,45
1105,1
1106,30
1107,10
1108,26
1109,13
1110,2
1111,15
1112,49
1113,1
1114,4
1115,6
1116,21
1117,21
1118,20
1119,30
1120,8
1121,11
1122,24
1123,3
1124,25
1125,3
1126,5
1127,22
1128,52
1129,5
1130,25
1131,31
1132,29
1133,5
1134,15
1135,60
1136,16
1137,10
1138,276
1139,46
1140,3
1141,12
1142,24
1143,2
1144,21
1145,12
1146,9
1147,120
1148,31
1149,44
1150,10
1151,29
1152,16
1153,55
1154,119
1155,49
1156,25
1157,31
1158,50
1159,16
1160,26
1161,2
1162,4
1163,20
1164,11
1165,2
1166,4
1167,50
1168,3
1169,14
1170,40
1171,34
1172,101
1173,77
1174,3
1175,3
1176,49
1177,145
1178,360
1179,9
1180,54
1181,18
1182,34
1183,132
1184,41
1185,20
1186,13
1187,17
1188,42
1189,4
1190,15
1191,10
1192,46
1193,1
1194,13
1195,13
1196,31
1197,28
1198,21
1199,45
1200,18
1201,66
1202,28
1203,4
1204,10
1205,22
1206,13
1207,22
1208,28
1209,1
1210,53
1211,26
1212,1
1213,25
1214,23
1215,40
1216,16
1217,10
1218,143
1219,4
1220,49
1221,112
1222,97
1223,23
1224,1
1225,27
1226,5
1227,11
1228,3
1229,51
1230,2
1231,92
1232,12
1233,10
1234,16
1235,13
1236,37
1237,14
1238,1
1239,30
1240,29
1241,75
1242,15
1243,45
1244,28
1245,26
1246,31
1247,21
1248,23
1249,27
1250,353
1251,7
1252,27
1253,34
1254,14
1255,13
1256,61
1257,13
1258,7
1259,43
1260,4
1261,34
1262,41
1263,15
1264,25
1265,11
1266,19
1267,31
1268,22
1269,58
1270,8
1271,28
1272,28
1273,338
1274,23
1275,40
1276,19
1277,3
1278,4
1279,35
1280,3
1281,31
1282,25
1283,10
1284,11
1285,274
1286,12
1287,3
1288,5
1289,42
1290,91
1291,14
1292,38
1293,4
1294,44
1295,5
1296,4
1297,44
1298,57
1299,24
1300,82
1301,2
1302,19
1303,63
1304,64
1305,18
1306,31
1307,29
1308,20
1309,29
1310,35
1311,2
1312,13
1313,74
1314,40
1315,16
1316,13
1317,24
1318,4
1319,23
1320,14
1321,62
1322,10
1323,15
1324,19
1325,24
1326,80
1327,9
1328,25
1329,90
1330,20
1331,31
1332,85
1333,15
1334,21
1335,25
1336,11
1337,31
1338,2
1339,24
1340,7
1341,16
1342,10
1343,30
1344,29
1345,6
1346,25
1347,24
1348,46
1349,51
1350,173
1351,32
1352,30
1353,26
1354,10
1355,15
1356,41
1357,27
1358,7
1359,49
1360,29
1361,3
1362,53
1363,33
1364,29
1365,15
1366,23
1367,57
1368,6
1369,5
1370,21
1371,3
1372,60
1373,13
1374,31
1375,26
1376,13
1377,22
1378,158
1379,12
1380,18
1381,25
1382,3
1383,24
1384,45
1385,7
1386,3
1387,51
1388,13
1389,25
1390,44
1391,4
1392,28
1393,5
1394,77
1395,55
1396,54
1397,42
1398,18
1399,28
1400,14
1401,25
1402,44
1403,12
1404,31
1405,33
1406,12
1407,7
1408,24
1409,14
1410,19
1411,11
1412,48
1413,22
1414,4
1415,27
1416,6
1417,13
1418,195
1419,25
1420,21
1421,19
1422,10
1423,6
1424,54
1425,15
1426,17
1427,21
1428,69
1429,2
1430,32
1431,21
1432,35
1433,191
1434,3
1435,11
1436,11
1437,22
1438,46
1439,5
1440,13
1441,5
1442,1
1443,38
1444,24
1445,26
1446,5
1447,4
1448,35
1449,13
1450,16
1451,192
1452,2
1453,21
1454,24
1455,29
1456,12
1457,14
1458,57
1459,26
1460,21
1461,23
1462,4
1463,18
1464,40
1465,19
1466,28
1467,17
1468,15
1469,4
1470,35
1471,4
1472,10
1473,33
1474,14
1475,1
1476,12
1477,4
1478,18
1479,10
1480,23
1481,39
1482,37
1483,4
1484,30
1485,9
1486,30
1487,49
1488,2
1489,1
1490,19
1491,55
1492,12
1493,17
1494,24
1495,5
1496,6
1497,27
1498,4
1499,15
1500,14
1501,9
1502,25
1503,6
1504,20
1505,353
1506,19
1507,19
1508,17
1509,23
1510,11
1511,46
1512,28
1513,16
1514,17
1515,13
1516,23
1517,32
1518,33
1519,15
1520,19
1521,2
1522,35
1523,26
1524,45
1525,31
1526,22
1527,13
1528,15
1529,26
1530,38
1531,11
1532,20
1533,4
1534,38
1535,86
1536,56
1537,4
1538,15
1539,26
1540,8
1541,48
1542,23
1543,17
1544,19
1545,25
1546,27
1547,35
1548,26
1549,34
1550,25
1551,28
1552,29
1553,8
1554,13
1555,8
1556,24
1557,112
1558,19
1559,4
1560,49
1561,4
1562,10
1563,32
1564,2
1565,2
1566,2
1567,15
1568,123
1569,25
1570,7
1571,24
1572,3
1573,33
1574,22
1575,162
1576,16
1577,39
1578,190
1579,363
1580,15
1581,26
1582,3
1583,7
1584,5
1585,5
1586,10
1587,25
1588,17
1589,24
1590,50
1591,18
1592,40
1593,5
1594,11
1595,41
1596,19
1597,66
1598,4
1599,8
1600,24
1601,3
1602,8
1603,36
1604,4
1605,28
1606,15
1607,31
1608,19
1609,2
1610,29
1611,11
1612,33
1613,22
1614,23
1615,60
1616,9
1617,27
1618,22
1619,2
1620,79
1621,47
1622,2
1623,21
1624,97
1625,27
1626,28
1627,25
1628,11
1629,5
1630,3
1631,18
1632,4
1633,135
1634,86
1635,3
1636,4
1637,23
1638,51
1639,3
1640,26
1641,17
1642,33
1643,31
1644,30
1645,8
1646,24
1647,34
1648,6
1649,27
1650,9
1651,5
1652,30
1653,31
1654,11
1655,140
1656,9
1657,12
1658,28
1659,18
1660,42
1661,29
1662,5
1663,24
1664,20
1665,25
1666,22
1667,28
1668,32
1669,16
1670,4
1671,39
1672,25
1673,20
1674,100
1675,27
1676,18
1677,48
1678,26
1679,5
1680,36
1681,32
1682,5
1683,26
1684,2
1685,11
1686,30
1687,23
1688,22
1689,22
1690,65
1691,17
1692,47
1693,7
1694,28
1695,29
1696,48
1697,25
1698,6
1699,368
1700,11
1701,15
1702,10
1703,3
1704,25
1705,9
1706,23
1707,22
1708,22
1709,10
1710,11
1711,420
1712,52
1713,12
1714,35
1715,16
1716,31
1717,96
1718,32
1719,12
1720,20
1721,4
1722,11
1723,24
1724,36
1725,21
1726,3
1727,271
1728,1
1729,35
1730,30
1731,2
1732,23
1733,4
1734,22
1735,4
1736,48
1737,28
1738,10
1739,2
1740,23
1741,33
1742,4
1743,28
1744,6
1745,4
1746,35
1747,22
1748,31
1749,24
1750,19
1751,13
1752,5
1753,3
1754,35
1755,20
1756,13
1757,46
1758,40
1759,22
1760,62
1761,11
1762,51
1763,4
1764,20
1765,26
1766,27
1767,23
1768,1
1769,29
1770,17
1771,17
1772,23
1773,29
1774,9
1775,8
1776,20
1777,3
1778,42
1779,6
1780,33
1781,20
1782,15
1783,33
1784,8
1785,4
1786,5
1787,78
1788,30
1789,17
1790,43
1791,4
1792,26
1793,10
1794,16
1795,54
1796,29
1797,25
1798,26
1799,11
1800,23
1801,27
1802,4
1803,17
1804,4
1805,26
1806,18
1807,4
1808,23
1809,14
1810,26
1811,58
1812,30
1813,39
1814,20
1815,29
1816,34
1817,5
1818,95
1819,32
1820,33
1821,2
1822,11
1823,7
1824,21
1825,20
1826,26
1827,8
1828,5
1829,16
1830,33
1831,15
1832,25
1833,5
1834,6
1835,23
1836,3
1837,24
1838,26
1839,13
1840,26
1841,14
1842,19
1843,9
1844,34
1845,25
1846,6
1847,54
1848,28
1849,30
1850,30
1851,60
1852,91
1853,102
1854,2
1855,31
1856,11
1857,18
1858,24
1859,30
1860,23
1861,19
1862,37
1863,22
1864,24
1865,49
1866,30
1867,20
1868,35
1869,21
1870,54
1871,22
1872,34
1873,38
1874,17
1875,4
1876,20
1877,33
1878,6
1879,49
1880,100
1881,29
1882,25
1883,46
1884,48
1885,21
1886,4
1887,3
1888,9
1889,53
1890,25
1891,39
1892,24
1893,23
1894,20
1895,27
1896,2
1897,77
1898,20
1899,45
1900,66
1901,4
1902,36
1903,37
1904,14
1905,2
1906,113
1907,26
1908,12
1909,16
1910,21
1911,18
1912,45
1913,13
1914,15
1915,9
1916,42
1917,54
1918,31
1919,14
1920,12
1921,168
1922,15
1923,47
1924,55
1925,14
1926,28
1927,44
1928,52
1929,3
1930,25
1931,3
1932,24
1933,31
1934,13
1935,20
1936,75
1937,5
1938,6
1939,28
1940,14
1941,36
1942,56
1943,77
1944,30
1945,18
1946,30
1947,7
1948,21
1949,29
1950,21
1951,13
1952,89
1953,14
1954,23
1955,33
1956,3
1957,17
1958,15
1959,27
1960,27
1961,12
1962,7
1963,39
1964,3
1965,12
1966,23
1967,11
1968,9
1969,34
1970,18
1971,11
1972,60
1973,4
1974,12
1975,4
1976,49
1977,6
1978,2
1979,11
1980,35
1981,3
1982,23
1983,15
1984,64
1985,23
1986,54
1987,2
1988,24
1989,17
1990,16
1991,14
1992,31
1993,71
1994,15
1995,3
1996,22
1997,12
1998,12
1999,177
2000,8
2001,13
2002,24
2003,4
2004,4
2005,46
2006,26
2007,19
2008,4
2009,16
2010,31
2011,58
2012,14
2013,118
2014,3
2015,24
2016,98
2017,57
2018,32
2019,26
2020,26
2021,27
2022,21
2023,16
2024,26
2025,24
2026,6
2027,17
2028,88
2029,15
2030,29
2031,70
2032,27
2033,54
2034,23
2035,5
2036,31
2037,33
2038,13
2039,32
2040,48
2041,50
2042,14
2043,13
2044,79
2045,2
2046,2
2047,6
2048,26
2049,51
2050,2
2051,30
2052,211
2053,12
2054,24
2055,4
2056,2
2057,52
2058,21
2059,54
2060,15
2061,47
2062,21
2063,15
2064,33
2065,4
2066,16
2067,95
2068,22
2069,5
2070,40
2071,4
2072,18
2073,23
2074,15
2075,5
2076,26
2077,27
2078,130
2079,7
2080,2
2081,56
2082,6
2083,9
2084,29
2085,19
2086,24
2087,19
2088,98
2089,16
2090,10
2091,47
2092,16
2093,24
2094,27
2095,4
2096,5
2097,4
2098,28
2099,3
2100,148
2101,1
2102,9
2103,28
2104,29
2105,12
2106,24
2107,134
2108,14
2109,8
2110,45
2111,1
2112,23
2113,73
2114,41
2115,11
2116,27
2117,20
2118,28
2119,27
2120,8
2121,39
2122,53
2123,25
2124,22
2125,21
2126,1
2127,42
2128,29
2129,27
2130,5
2131,27
2132,20
2133,4
2134,19
2135,34
2136,12
2137,7
2138,9
2139,57
2140,43
2141,3
2142,5
2143,7
2144,27
2145,15
2146,2
2147,319
2148,27
2149,19
2150,37
2151,1
2152,21
2153,16
2154,50
2155,6
2156,40
2157,125
2158,44
2159,610
2160,13
2161,21
2162,9
2163,23
2164,5
2165,30
2166,18
2167,22
2168,23
2169,186
2170,25
2171,2
2172,19
2173,17
2174,32
2175,27
2176,12
2177,18
2178,32
2179,26
2180,42
2181,4
2182,28
2183,201
2184,77
2185,35
2186,391
2187,21
2188,23
2189,28
2190,85
2191,20
2192,16
2193,31
2194,42
2195,170
2196,8
2197,132
2198,13
2199,19
2200,37
2201,19
2202,7
2203,2
2204,24
2205,3
2206,71
2207,13
2208,14
2209,5
2210,4
2211,22
2212,27
2213,26
2214,30
2215,4
2216,12
2217,1
2218,16
2219,27
2220,4
2221,34
2222,14
2223,20
2224,8
2225,4
2226,93
2227,4
2228,7
2229,28
2230,26
2231,3
2232,117
2233,22
2234,49
2235,19
2236,27
2237,3
2238,22
2239,10
2240,122
2241,13
2242,20
2243,65
2244,23
2245,23
2246,17
2247,7
2248,7
2249,30
2250,28
2251,14
2252,3
2253,55
2254,69
2255,52
2256,21
2257,11
2258,28
2259,26
2260,256
2261,3
2262,1
2263,28
2264,13
2265,15
2266,19
2267,47
2268,3
2269,23
2270,7
2271,17
2272,26
2273,32
2274,20
2275,20
2276,28
2277,31
2278,3
2279,25
2280,27
2281,19
2282,24
2283,20
2284,9
2285,1
2286,29
2287,22
2288,14
2289,23
2290,54
2291,4
2292,26
2293,3
2294,2
2295,3
2296,3
2297,1
2298,6
2299,10
2300,5
2301,53
2302,18
2303,127
2304,45
2305,19
2306,203
2307,8
2308,3
2309,34
2310,29
2311,72
2312,26
2313,18
2314,35
2315,11
2316,26
2317,40
2318,24
2319,22
2320,3
2321,41
2322,7
2323,22
2324,34
2325,16
2326,14
2327,20
2328,15
2329,9
2330,30
2331,23
2332,28
2333,45
2334,59
2335,21
2336,28
2337,16
2338,36
2339,5
2340,32
2341,72
2342,29
2343,31
2344,11
2345,22
2346,25
2347,39
2348,32
2349,15
2350,40
2351,13
2352,18
2353,30
2354,60
2355,3
2356,19
2357,14
2358,23
2359,95
2360,13
2361,17
2362,8
2363,39
2364,17
2365,153
2366,11
2367,29
2368,22
2369,92
2370,16
2371,11
2372,24
2373,199
2374,22
2375,43
2376,6
2377,37
2378,32
2379,14
2380,58
2381,21
2382,20
2383,33
2384,25
2385,31
2386,1
2387,11
2388,5
2389,26
2390,36
2391,28
2392,16
2393,6
2394,20
2395,29
2396,18
2397,35
2398,48
2399,24
2400,21
2401,4
2402,21
2403,261
2404,30
2405,59
2406,29
2407,19
2408,13
2409,18
2410,27
2411,40
2412,82
2413,8
2414,7
2415,30
2416,23
2417,4
2418,49
2419,30
2420,28
2421,10
2422,31
2423,2
2424,17
2425,7
2426,26
2427,5
2428,15
2429,21
2430,27
2431,14
2432,28
2433,29
2434,26
2435,153
2436,5
2437,36
2438,24
2439,32
2440,2
2441,29
2442,18
2443,82
2444,26
2445,21
2446,20
2447,6
2448,4
2449,30
2450,4
2451,34
2452,5
2453,21
2454,30
2455,21
2456,31
2457,27
2458,13
2459,42
2460,31
2461,13
2462,4
2463,21
2464,22
2465,33
2466,31
2467,14
2468,15
2469,47
2470,30
2471,35
2472,4
2473,25
2474,20
2475,36
2476,34
2477,231
2478,32
2479,7
2480,12
2481,21
2482,23
2483,62
2484,22
2485,13
2486,4
2487,9
2488,28
2489,26
2490,17
2491,43
2492,85
2493,23
2494,18
2495,1
2496,45
2497,24
2498,19
2499,15
2500,12
2501,186
2502,18
2503,3
2504,83
2505,41
2506,30
2507,15
2508,22
2509,4
2510,42
2511,67
2512,35
2513,17
2514,48
2515,23
2516,20
2517,5
2518,31
2519,63
2520,20
2521,41
2522,103
2523,22
2524,10
2525,10
2526,32
2527,22
2528,3
2529,39
2530,49
2531,19
2532,2
2533,22
2534,35
2535,49
2536,39
2537,24
2538,2
2539,11
2540,2
2541,38
2542,3
2543,17
2544,38
2545,71
2546,14
2547,28
2548,44
2549,17
2550,3
2551,8
2552,48
2553,38
2554,27
2555,11
2556,27
2557,25
2558,12
2559,18
2560,27
2561,42
2562,12
2563,23
2564,20
2565,18
2566,39
2567,60
2568,21
2569,109
2570,19
2571,19
2572,19
2573,29
2574,1
2575,23
2576,4
2577,29
2578,27
2579,19
2580,45
2581,16
2582,18
2583,29
2584,33
2585,27
2586,6
2587,3
2588,111
2589,6
2590,17
2591,58
2592,51
2593,33
2594,19
2595,157
2596,23
2597,3
2598,3
2599,53
2600,4
2601,127
2602,14
2603,26
2604,2
2605,30
2606,33
2607,4
2608,7
2609,96
2610,40
2611,24
2612,116
2613,21
2614,48
2615,44
2616,227
2617,46
2618,6
2619,47
2620,21
2621,25
2622,19
2623,8
2624,27
2625,25
2626,9
2627,7
2628,1
2629,3
2630,6
2631,12
2632,14
2633,23
2634,21
2635,53
2636,14
2637,32
2638,45
2639,21
2640,92
2641,31
2642,103
2643,30
2644,2
2645,18
2646,22
2647,15
2648,12
2649,41
2650,3
2651,10
2652,12
2653,1
2654,40
2655,43
2656,20
2657,66
2658,17
2659,48
2660,39
2661,23
2662,19
2663,32
2664,64
2665,8
2666,20
2667,17
2668,33
2669,76
2670,30
2671,70
2672,32
2673,4
2674,66
2675,36
2676,91
2677,50
2678,1
2679,23
2680,1
2681,24
2682,29
2683,63
2684,48
2685,2
2686,31
2687,29
2688,52
2689,19
2690,27
2691,172
2692,43
2693,3
2694,27
2695,24
2696,39
2697,25
2698,42
2699,12
2700,48
2701,48
2702,5
2703,22
2704,290
2705,65
2706,16
2707,15
2708,9
2709,7
2710,29
2711,18
2712,7
2713,27
2714,14
2715,26
2716,26
2717,8
2718,85
2719,16
2720,3
2721,1
2722,32
2723,32
2724,26
2725,4
2726,25
2727,28
2728,15
2729,26
2730,24
2731,31
2732,28
2733,248
2734,19
2735,6
2736,28
2737,13
2738,11
2739,3
2740,84
2741,23
2742,25
2743,19
2744,16
2745,9
2746,5
2747,11
2748,98
2749,8
2750,32
2751,46
2752,12
2753,20
2754,25
2755,24
2756,18
2757,4
2758,3
2759,26
2760,52
2761,26
2762,32
2763,24
2764,7
2765,28
2766,37
2767,27
2768,10
2769,7
2770,14
2771,27
2772,20
2773,27
2774,16
2775,6
2776,19
2777,14
2778,51
2779,29
2780,2
2781,111
2782,37
2783,82
2784,9
2785,15
2786,38
2787,29
2788,19
2789,44
2790,20
2791,14
2792,13
2793,109
2794,3
2795,50
2796,9
2797,11
2798,16
2799,23
2800,12
2801,48
2802,26
2803,2
2804,21
2805,29
2806,25
2807,7
2808,29
2809,31
2810,15
2811,50
2812,27
2813,15
2814,3
2815,13
2816,21
2817,27
2818,19
2819,29
2820,13
2821,33
2822,29
2823,29
2824,29
2825,40
2826,69
2827,30
2828,1
2829,339
2830,28
2831,376
2832,71
2833,7
2834,4
2835,48
2836,28
2837,84
2838,25
2839,45
2840,3
2841,4
2842,126
2843,57
2844,47
2845,10
2846,4
2847,20
2848,43
2849,23
2850,4
2851,1
2852,19
2853,23
2854,27
2855,25
2856,7
2857,6
2858,45
2859,34
2860,34
2861,23
2862,13
2863,27
2864,333
2865,267
2866,34
2867,65
2868,18
2869,15
2870,6
2871,38
2872,362
2873,12
2874,26
2875,66
2876,49
2877,36
2878,34
2879,2
2880,24
2881,49
2882,26
2883,47
2884,23
2885,5
2886,18
2887,4
2888,34
2889,30
2890,13
2891,16
2892,29
2893,5
2894,9
2895,107
2896,19
2897,4
2898,16
2899,29
2900,15
2901,26
2902,534
2903,15
2904,18
2905,11
2906,68
2907,44
2908,27
2909,27
2910,3
2911,32
2912,36
2913,26
2914,47
2915,29
2916,14
2917,36
2918,6
2919,19
2920,43
2921,75
2922,17
2923,33
2924,28
2925,30
2926,27
2927,5
2928,13
2929,36
2930,24
2931,10
2932,31
2933,7
2934,28
2935,55
2936,67
2937,13
2938,15
2939,33
2940,6
2941,4
2942,55
2943,64
2944,28
2945,31
2946,54
2947,13
2948,79
2949,54
2950,17
2951,11
2952,3
2953,4
2954,21
2955,170
2956,24
2957,16
2958,34
2959,20
2960,5
2961,15
2962,25
2963,93
2964,56
2965,4
2966,32
2967,25
2968,10
2969,3
2970,3
2971,16
2972,5
2973,28
2974,6
2975,11
2976,22
2977,11
2978,15
2979,75
2980,208
2981,31
2982,24
2983,19
2984,22
2985,30
2986,17
2987,27
2988,25
2989,22
2990,7
2991,18
2992,10
2993,41
2994,25
2995,12
2996,7
