id,predicted
0,33
1,22
2,26
3,25
4,16
5,6
6,45
7,20
8,13
9,4
10,26
11,8
12,27
13,13
14,29
15,34
16,19
17,15
18,4
19,64
20,6
21,58
22,18
23,17
24,3
25,25
26,38
27,20
28,8
29,31
30,35
31,15
32,16
33,7
34,10
35,7
36,28
37,6
38,54
39,23
40,14
41,11
42,14
43,5
44,27
45,4
46,40
47,8
48,3
49,33
50,36
51,37
52,6
53,34
54,6
55,15
56,21
57,35
58,66
59,5
60,6
61,9
62,26
63,30
64,633
65,59
66,28
67,37
68,29
69,21
70,19
71,4
72,26
73,3
74,5
75,15
76,31
77,29
78,12
79,15
80,11
81,14
82,26
83,28
84,25
85,17
86,20
87,13
88,22
89,22
90,19
91,11
92,13
93,6
94,45
95,9
96,5
97,33
98,13
99,26
100,61
101,139
102,9
103,4
104,18
105,17
106,5
107,26
108,54
109,22
110,63
111,34
112,29
113,2
114,4
115,11
116,35
117,26
118,25
119,17
120,36
121,60
122,32
123,14
124,26
125,30
126,16
127,4
128,32
129,7
130,26
131,15
132,56
133,10
134,40
135,8
136,5
137,29
138,26
139,26
140,9
141,5
142,27
143,12
144,27
145,26
146,26
147,29
148,2
149,14
150,14
151,12
152,19
153,9
154,11
155,18
156,5
157,27
158,7
159,20
160,31
161,5
162,21
163,16
164,58
165,4
166,21
167,27
168,17
169,22
170,42
171,15
172,32
173,6
174,21
175,30
176,34
177,7
178,32
179,5
180,6
181,34
182,19
183,35
184,14
185,34
186,19
187,30
188,19
189,9
190,33
191,11
192,6
193,19
194,24
195,16
196,101
197,28
198,7
199,26
200,14
201,5
202,6
203,36
204,59
205,17
206,33
207,8
208,16
209,26
210,9
211,8
212,16
213,6
214,12
215,21
216,11
217,12
218,11
219,100
220,25
221,24
222,28
223,37
224,4
225,18
226,19
227,38
228,9
229,13
230,26
231,22
232,32
233,37
234,36
235,24
236,50
237,32
238,33
239,22
240,29
241,126
242,18
243,37
244,2
245,10
246,10
247,8
248,5
249,175
250,19
251,20
252,32
253,13
254,31
255,28
256,39
257,4
258,29
259,8
260,17
261,34
262,71
263,22
264,26
265,4
266,74
267,25
268,30
